capacity,battery_id,cycle,RUL
1.8564874208181574,B0005,1,124
1.846327249719927,B0005,2,123
1.8353491942234077,B0005,3,122
1.8352625275821128,B0005,4,121
1.8346455082120419,B0005,5,120
1.8356616600675495,B0005,6,119
1.8351461429226603,B0005,7,118
1.8257567905665537,B0005,8,117
1.8247738529891333,B0005,9,116
1.824613268496936,B0005,10,115
1.8246195526864504,B0005,11,114
1.8142019357673917,B0005,12,113
1.8137521577549054,B0005,13,112
1.8134404914735822,B0005,14,111
1.8025980036306504,B0005,15,110
1.80210690024615,B0005,16,109
1.802579500826209,B0005,17,108
1.8030683142834096,B0005,18,107
1.8027776247196041,B0005,19,106
1.8470259949329193,B0005,20,105
1.847417311283644,B0005,21,104
1.8361774213478947,B0005,22,103
1.8257807475776242,B0005,23,102
1.8251136435078368,B0005,24,101
1.8255815042203762,B0005,25,100
1.8140311275083907,B0005,26,99
1.8147691941158939,B0005,27,98
1.813969388710352,B0005,28,97
1.802765665167823,B0005,29,96
1.804077040117352,B0005,30,95
1.8518025516704486,B0005,31,94
1.8307038456739428,B0005,32,93
1.8199041089501267,B0005,33,92
1.8093079637028517,B0005,34,91
1.80460990458052,B0005,35,90
1.7993770651972192,B0005,36,89
1.7884432335370462,B0005,37,88
1.7829230484252723,B0005,38,87
1.7730337158018288,B0005,39,86
1.773037755078937,B0005,40,85
1.7678721106662054,B0005,41,84
1.7623150704093087,B0005,42,83
1.7676172924938447,B0005,43,82
1.762668359743147,B0005,44,81
1.7517304870664143,B0005,45,80
1.7418496047960008,B0005,46,79
1.7360913511847138,B0005,47,78
1.7936240148573608,B0005,48,77
1.7831890223273275,B0005,49,76
1.7673642076278957,B0005,50,75
1.7570177850353066,B0005,51,74
1.7468706179837907,B0005,52,73
1.7417172507457144,B0005,53,72
1.7364225056478186,B0005,54,71
1.7263217239235826,B0005,55,70
1.7158065389330133,B0005,56,69
1.710533351135192,B0005,57,68
1.706014499648521,B0005,58,67
1.7003110272642588,B0005,59,66
1.6945798601797895,B0005,60,65
1.6849029086609286,B0005,61,64
1.6744741591159717,B0005,62,63
1.6745692479879102,B0005,63,62
1.663716375981405,B0005,64,61
1.659013868748246,B0005,65,60
1.6538540573335014,B0005,66,59
1.642653782130131,B0005,67,58
1.6378578430223698,B0005,68,57
1.6327350407099108,B0005,69,56
1.6277528915533617,B0005,70,55
1.622125485521159,B0005,71,54
1.6113256603765849,B0005,72,53
1.6065631397488385,B0005,73,52
1.6015142233917594,B0005,74,51
1.590369231400328,B0005,75,50
1.5857889968242211,B0005,76,49
1.5849430707374117,B0005,77,48
1.5955263892495937,B0005,78,47
1.5747301747801037,B0005,79,46
1.5649019950937946,B0005,80,45
1.5597659473370362,B0005,81,44
1.5594815668184234,B0005,82,43
1.55468935359061,B0005,83,42
1.5488741079890418,B0005,84,41
1.538236598942558,B0005,85,40
1.527914258251028,B0005,86,39
1.5285252629756445,B0005,87,38
1.522647325284378,B0005,88,37
1.5174859938489869,B0005,89,36
1.605818899130659,B0005,90,35
1.5638491446744425,B0005,91,34
1.5480915247767786,B0005,92,33
1.5323755631868592,B0005,93,32
1.5269528268489705,B0005,94,31
1.5169573017136326,B0005,95,30
1.5118975960142693,B0005,96,29
1.5065638960681105,B0005,97,28
1.5015453526671363,B0005,98,27
1.4908444050400238,B0005,99,26
1.485868384561201,B0005,100,25
1.480413677976106,B0005,101,24
1.4752095869031632,B0005,102,23
1.4859035988304024,B0005,103,22
1.4960918298136696,B0005,104,21
1.4808005946928984,B0005,105,20
